Activity Title,Category
Visiting a café,casual
Learning traditional crafts,ethnic
Casual Friday at work,casual
Cooking ethnic food,ethnic
Semi-formal charity event,smart casual
Wearing traditional attire for a celebration,ethnic
Attending a cultural festival,ethnic
Camping in the woods,travel
Watching a folk dance performance,ethnic
Business presentation,formal
Visiting a heritage site,ethnic
Watching TV,home
Spontaneous decision,NA
Networking conference,formal
Activity awaiting classification,NA
Window shopping,casual
Shopping at the mall,casual
Visiting a historic site,travel
Uncategorized event,NA
Birthday celebration,party
Miscellaneous activity,NA
Attending a cultural festival,ethnic
Cooking ethnic food,ethnic
Watching a folk dance performance,ethnic
Spontaneous decision,NA
Activity not specified,NA
Cooking ethnic food,ethnic
Relaxing on the couch,home
Cycling in the park,sports
Having a picnic,casual
Attending a workshop,smart casual
Joining a cultural workshop,ethnic
Job interview,formal
Weekend getaway,travel
Cleaning the house,home
Wearing traditional attire for a celebration,ethnic
Joining a cultural workshop,ethnic
Halloween party,party
Organizing a closet,home
Playing soccer,sports
Organizing a closet,home
Housewarming party,party
Doing laundry,home
Relaxing on the couch,home
Swimming at the pool,sports
Morning run,sports
Brunch with colleagues,smart casual
Watching a live game,sports
Dancing at a cultural night,ethnic
Semi-formal charity event,smart casual
Housewarming party,party
Job interview,formal
Relaxing on the couch,home
Halloween party,party
Attending a workshop,smart casual
Road trip,travel
Participating in a local tradition,ethnic
Joining a cultural workshop,ethnic
Weekend getaway,travel
Cycling in the park,sports
Traveling by train,travel
Halloween party,party
Family game night,home
Swimming at the pool,sports
Visiting a café,casual
Daytime wedding,smart casual
Birthday celebration,party
Beach vacation,travel
No specific activity,NA
Signing a business contract,formal
Joining a cultural workshop,ethnic
Formal fundraising event,formal
Visiting a historic site,travel
Morning run,sports
Playing soccer,sports
Family game night,home
Semi-formal charity event,smart casual
Weekend getaway,travel
Gallery opening,smart casual
Visiting a coworking space,smart casual
Award ceremony,formal
Shopping at the mall,casual
Camping in the woods,travel
Participating in a local tradition,ethnic
Backpacking adventure,travel
Organizing a closet,home
Dancing at a cultural night,ethnic
Backpacking adventure,travel
Gardening,home
Brunch with colleagues,smart casual
Playing soccer,sports
Networking conference,formal
Traveling by train,travel
Gardening,home
Dancing at a cultural night,ethnic
Relaxing on the couch,home
Graduation celebration,party
Swimming at the pool,sports
Dancing at a cultural night,ethnic
Anniversary party,party
General task,NA
Going to the gym,sports
Relaxing at a coffee shop,casual
Organizing a closet,home
Road trip,travel
Job interview,formal
Attending a seminar,formal
Ethnic music concert,ethnic
Wedding reception,party
Cycling in the park,sports
Playing soccer,sports
Activity not specified,NA
Uncategorized event,NA
Cooking dinner,home
Gallery opening,smart casual
Backpacking adventure,travel
Undefined purpose,NA
Strolling through a market,casual
Walking in the park,casual
Visiting a historic site,travel
Award ceremony,formal
Shopping at the mall,casual
Gardening,home
Swimming at the pool,sports
Book launch party,smart casual
Strolling through a market,casual
Networking event,smart casual
Formal fundraising event,formal
Morning run,sports
Unplanned event,NA
Signing a business contract,formal
Organizing a closet,home
Dinner at a fancy restaurant,smart casual
Swimming at the pool,sports
Gardening,home
Visiting a historic site,travel
Club night,party
Activity awaiting classification,NA
Going to the movies,casual
Dancing at a cultural night,ethnic
Strolling through a market,casual
Exploring a new city,travel
Networking event,smart casual
Undefined purpose,NA
Beach vacation,travel
Organizing a closet,home
Anniversary party,party
Going to the movies,casual
Relaxing on the couch,home
Rock climbing,sports
Visiting a historic site,travel
Learning traditional crafts,ethnic
Practicing yoga,sports
Going to the movies,casual
Hiking on a trail,sports
Participating in a local tradition,ethnic
Brunch with colleagues,smart casual
Family game night,home
Birthday celebration,party
Semi-formal charity event,smart casual
Exploring a new city,travel
Rock climbing,sports
Semi-formal charity event,smart casual
Spontaneous decision,NA
Networking event,smart casual
Casual business meeting,smart casual
Dinner at a fancy restaurant,smart casual
Gardening,home
Watching TV,home
Unplanned event,NA
Visiting a historic site,travel
Daytime wedding,smart casual
Cleaning the house,home
Formal fundraising event,formal
Visiting a coworking space,smart casual
Watching TV,home
Dancing at a cultural night,ethnic
Business presentation,formal
Formal wedding,formal
Brunch with colleagues,smart casual
Relaxing at a coffee shop,casual
Joining a cultural workshop,ethnic
Visiting a heritage site,ethnic
New Year's Eve party,party
Family game night,home
Working from home,home
Exploring a new city,travel
Gardening,home
Attending a seminar,formal
Casual business meeting,smart casual
Placeholder event,NA
Exploring a new city,travel
Hiking trip,travel
Watching TV,home
Award ceremony,formal
Working from home,home
Reading a book,home
Tennis match,sports
Walking in the park,casual
Brunch with colleagues,smart casual
Relaxing on the couch,home
Relaxing on the couch,home
Traveling by train,travel
Gardening,home
Taking a cruise,travel
Working from home,home
Birthday celebration,party
Watching a folk dance performance,ethnic
General task,NA
Semi-formal charity event,smart casual
Visiting a café,casual
Traveling by train,travel
Formal fundraising event,formal
Watching a live game,sports
Practicing yoga,sports
Cycling in the park,sports
Practicing yoga,sports
Award ceremony,formal
Cooking dinner,home
Attending a workshop,smart casual
Participating in a local tradition,ethnic
Rock climbing,sports
Doing laundry,home
Activity not specified,NA
Music festival,party
Casual business meeting,smart casual
Having a picnic,casual
Window shopping,casual
Participating in a local tradition,ethnic
Strolling through a market,casual
Dancing at a cultural night,ethnic
Strolling through a market,casual
Reading a book,home
Office meeting,formal
Tennis match,sports
Casual business meeting,smart casual
No specific activity,NA
Joining a cultural workshop,ethnic
Casual Friday at work,casual
Gardening,home
Relaxing on the couch,home
Walking in the park,casual
Visiting a historic site,travel
Working from home,home
Cleaning the house,home
Visiting a historic site,travel
Watching a live game,sports
Backpacking adventure,travel
Miscellaneous activity,NA
Casual Friday at work,casual
Ethnic music concert,ethnic
Shopping at the mall,casual
Wearing traditional attire for a celebration,ethnic
Daytime wedding,smart casual
Cycling in the park,sports
Playing soccer,sports
Joining a cultural workshop,ethnic
Playing soccer,sports
Gallery opening,smart casual
Wearing traditional attire for a celebration,ethnic
Learning traditional crafts,ethnic
Uncategorized event,NA
Gardening,home
Unplanned event,NA
Joining a cultural workshop,ethnic
Relaxing on the couch,home
Formal fundraising event,formal
Cycling in the park,sports
Practicing yoga,sports
Joining a cultural workshop,ethnic
Wedding reception,party
Cycling in the park,sports
Graduation celebration,party
Housewarming party,party
Visiting a coworking space,smart casual
Hiking trip,travel
Uncategorized event,NA
Learning traditional crafts,ethnic
Graduation celebration,party
Business presentation,formal
Strolling through a market,casual
Meeting a friend,casual
Semi-formal charity event,smart casual
Dinner at a fancy restaurant,smart casual
Swimming at the pool,sports
Brunch with colleagues,smart casual
Anniversary party,party
Gallery opening,smart casual
Club night,party
Uncategorized event,NA
Window shopping,casual
Watching a folk dance performance,ethnic
Doing laundry,home
Tennis match,sports
Shopping at the mall,casual
Networking conference,formal
Meeting a friend,casual
Uncategorized event,NA
Attending a seminar,formal
Camping in the woods,travel
Networking event,smart casual
Dinner at a fancy restaurant,smart casual
Weekend getaway,travel
Visiting a coworking space,smart casual
Gardening,home
Morning run,sports
Going to the gym,sports
Birthday celebration,party
Formal wedding,formal
Camping in the woods,travel
Exploring a new city,travel
Tennis match,sports
Office meeting,formal
Corporate gala dinner,formal
Networking event,smart casual
Exploring a new city,travel
Book launch party,smart casual
Tennis match,sports
Dinner at a fancy restaurant,smart casual
Participating in a local tradition,ethnic
Anniversary party,party
Casual Friday at work,casual
Visiting a heritage site,ethnic
Watching a live game,sports
Organizing a closet,home
Office meeting,formal
Having a picnic,casual
Spontaneous decision,NA
Dancing at a cultural night,ethnic
Rock climbing,sports
Corporate gala dinner,formal
Tennis match,sports
Activity not specified,NA
No specific activity,NA
Shopping at the mall,casual
Watching a folk dance performance,ethnic
Watching TV,home
Participating in a local tradition,ethnic
Cooking ethnic food,ethnic
Job interview,formal
Visiting a café,casual
Visiting a coworking space,smart casual
Networking event,smart casual
Working from home,home
Casual Friday at work,casual
Club night,party
Watching TV,home
Watching a live game,sports
Music festival,party
Practicing yoga,sports
Visiting a coworking space,smart casual
Visiting a historic site,travel
Office meeting,formal
Relaxing at a coffee shop,casual
Book launch party,smart casual
Halloween party,party
Visiting a café,casual
Cycling in the park,sports
Camping in the woods,travel
Playing soccer,sports
Halloween party,party
Doing laundry,home
Graduation celebration,party
Housewarming party,party
Weekend getaway,travel
Playing soccer,sports
Wearing traditional attire for a celebration,ethnic
Rock climbing,sports
Job interview,formal
Networking event,smart casual
Unplanned event,NA
Brunch with colleagues,smart casual
Birthday celebration,party
Joining a cultural workshop,ethnic
Attending a cultural festival,ethnic
Music festival,party
Road trip,travel
Meeting a friend,casual
Visiting a heritage site,ethnic
Visiting a heritage site,ethnic
Visiting a coworking space,smart casual
Activity awaiting classification,NA
New Year's Eve party,party
Formal fundraising event,formal
Joining a cultural workshop,ethnic
Signing a business contract,formal
Visiting a heritage site,ethnic
Visiting a café,casual
Corporate gala dinner,formal
Cycling in the park,sports
Activity awaiting classification,NA
Hiking on a trail,sports
Housewarming party,party
Miscellaneous activity,NA
Weekend getaway,travel
Shopping at the mall,casual
Gallery opening,smart casual
Having a picnic,casual
